has_form,form_count,has_iframe,iframe_count,has_script,script_count,has_password_input,password_input_count,submit_input_count,email_input_count,hidden_tag_count,anchor_count,empty_href_count,https_link_ratio,external_link_count,internal_link_count,internal_to_total_ratio,external_to_total_ratio,suspicious_anchor_count,onclick_event_count,has_js_redirect,js_redirect_count,right_click_disabled,has_popup,popup_count,submit_to_email,has_favicon,has_div_upper,has_base64,total_line_count,total_text_length,title,title_length,meta_description,comment_count,div_count,span_count,style_count,meta_count,img_count,label_count,select_count,audio_count,video_count,table_count,th_count,tr_count,td_count,li_count,ul_count,p_count,h1_count,h2_count,br_count,option_count,base_count,address_count,nav_count,figure_count,section_count,canvas_count,button_count,label,url
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,https://vivorarecovery-de.com
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,66,263,1,36,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,http://scam-help.net
0,0,0,0,1,5,0,0,0,0,0,8,0,1.0,8,0,0.0,1.0,1,0,1,1,0,0,0,0,0,0,0,152,679,1,45,1,0,20,5,1,4,2,0,0,0,0,0,0,0,0,4,1,4,0,1,6,0,0,0,1,0,0,0,1,0,https://donricoantojeria.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1008,844,1,22,0,0,78,16,14,17,0,3,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://stuffbydanger.com
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,96,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://kitchentablecandles.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1008,810,1,21,0,0,78,16,14,17,0,3,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://cyberjob.club
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1016,790,1,31,0,0,82,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://hawktacticaltraining.com
0,0,0,0,1,67,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,207,13,1,20,1,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://anitaglaster.com
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,87,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://mywallpark.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1012,680,1,20,0,0,80,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://thicklimb.com
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,83,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,http://vybbr.life
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,91,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://fongindustries.com
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://qcdls.cfd
0,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://connectjonesandcofinance.com
0,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://voteridtopfunders.com
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,83,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://139ent.com
1,1,0,0,1,1,0,0,0,1,0,29,4,0.0,0,29,1.0,0.0,2,2,0,0,0,0,0,0,1,0,0,624,5540,1,26,1,0,121,13,0,3,9,4,0,0,0,0,0,0,0,0,0,20,1,10,0,0,0,0,2,1,1,0,3,0,https://globalhome.icu
1,2,0,0,1,5,0,0,0,0,2,62,14,0.0,0,62,1.0,0.0,7,20,1,7,0,0,0,0,1,0,0,1628,8465,1,68,1,1,182,144,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,https://miisto.com
0,0,0,0,1,6,0,0,0,0,0,1,0,0.0,1,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,62,87,1,18,0,1,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,https://elianajane.net
0,0,0,0,1,3,0,0,0,0,0,2,0,0.0,2,0,0.0,1.0,0,0,0,0,0,0,0,0,1,0,0,284,273,1,34,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,https://falconscare.com
0,0,0,0,0,0,0,0,0,0,0,8,0,0.125,4,4,0.5,0.5,0,4,1,4,0,0,0,0,1,0,0,137,397,1,27,1,0,16,10,0,5,2,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,http://witsendapothecary.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1012,760,1,28,0,0,80,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://classetmanagement.com
0,0,0,0,1,63,0,0,0,0,0,18,8,0.5555555555555556,10,8,0.4444444444444444,0.5555555555555556,0,0,0,0,0,0,0,0,0,0,0,668,307,1,24,0,3,43,10,26,14,0,0,0,0,0,0,0,0,0,13,5,5,1,2,0,0,0,0,3,0,0,0,3,0,https://orchidstore.net
0,0,0,0,1,24,0,0,0,0,0,6,5,0.0,0,6,1.0,0.0,0,3,1,13,0,1,1,0,0,0,0,394,163,1,14,0,4,24,11,0,2,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,https://luckybet01.com
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,66,263,1,36,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,https://kuwaitoasisplatinum.com
0,0,0,0,1,5,0,0,0,0,0,8,0,1.0,8,0,0.0,1.0,1,0,1,1,0,0,0,0,0,0,0,152,679,1,45,1,0,20,5,1,4,2,0,0,0,0,0,0,0,0,4,1,4,0,1,6,0,0,0,1,0,0,0,1,0,https://propeciacost.store
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1008,844,1,22,0,0,78,16,14,17,0,3,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://rdhrealtyteam.com
0,0,0,0,1,43,0,0,0,0,1,17,0,0.5882352941176471,10,7,0.4117647058823529,0.5882352941176471,0,0,0,0,0,0,0,0,1,0,0,590,743,1,32,1,7,38,6,2,18,11,0,0,0,2,0,0,0,0,9,3,4,1,2,0,0,0,0,2,0,1,0,2,0,http://rileygt.com
0,0,0,0,1,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,48,138,1,28,0,0,4,2,0,2,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,https://ignitewill.com
0,0,0,0,0,0,0,0,0,0,0,8,0,0.125,4,4,0.5,0.5,0,4,1,4,0,0,0,0,1,0,0,137,397,1,27,1,0,16,10,0,5,2,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,http://mindsheath.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1636,8293,1,75,1,1,180,145,0,19,0,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,https://midlandregion.com
0,0,0,0,1,5,0,0,0,0,0,8,0,1.0,8,0,0.0,1.0,1,0,1,1,0,0,0,0,0,0,0,152,679,1,45,1,0,20,5,1,4,2,0,0,0,0,0,0,0,0,4,1,4,0,1,6,0,0,0,1,0,0,0,1,0,https://tgglobalconsulting.com
1,1,0,0,1,6,0,0,0,0,0,7,2,0.42857142857142855,3,4,0.5714285714285714,0.42857142857142855,0,0,1,1,0,0,0,0,0,0,0,1025,726,1,21,0,0,81,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://blublushop.com
0,0,0,0,1,5,0,0,0,0,0,8,0,1.0,8,0,0.0,1.0,1,0,1,1,0,0,0,0,0,0,0,152,679,1,45,1,0,20,5,1,4,2,0,0,0,0,0,0,0,0,4,1,4,0,1,6,0,0,0,1,0,0,0,1,0,https://rudolphmichaillebowers.com
1,1,0,0,1,18,0,0,0,1,5,17,6,0.6470588235294118,11,6,0.35294117647058826,0.6470588235294118,4,1,1,5,0,0,0,0,1,0,0,605,402,1,32,1,4,18,5,8,15,4,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,1,0,https://themidlifedatingfiles.com
1,1,0,0,1,6,0,0,0,0,0,7,2,0.42857142857142855,3,4,0.5714285714285714,0.42857142857142855,0,0,1,1,0,0,0,0,0,0,0,1034,784,1,30,0,0,85,17,14,17,0,3,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,3,0,3,0,1,0,http://rockysexpress.services
0,0,0,0,1,6,0,0,0,0,0,4,1,0.25,1,3,0.75,0.25,0,0,1,1,0,0,0,0,0,0,0,941,551,1,25,0,0,62,16,13,17,1,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,0,0,1,0,3,0,0,0,https://thegoldenimpex.com
0,0,0,0,1,58,0,0,0,0,0,13,1,0.8461538461538461,11,2,0.15384615384615385,0.8461538461538461,0,0,1,5,0,0,0,0,1,0,0,1027,1087,1,38,0,157,134,17,21,17,6,0,0,0,0,0,0,0,0,5,1,14,0,4,0,0,0,0,1,0,3,0,1,0,https://csoconstructiongroup.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1012,650,1,17,0,0,80,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://silask.ing
0,0,0,0,1,59,0,0,0,0,0,22,1,0.8636363636363636,20,2,0.09090909090909091,0.9090909090909091,0,0,1,5,0,0,0,0,1,0,1,2937,538,1,31,0,81,238,46,20,17,14,0,0,0,1,0,0,0,0,11,5,17,2,0,0,0,0,0,1,0,3,0,6,0,https://pelotacy.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1016,720,1,24,0,0,82,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://lonestartoken.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1654,8554,1,72,1,1,184,148,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,https://demionline.com
1,2,0,0,1,11,1,2,0,0,2,71,0,0.18309859154929578,13,58,0.8169014084507042,0.18309859154929578,3,4,1,4,0,0,0,0,1,0,0,1603,8284,1,63,1,8,164,200,1,46,59,0,0,0,0,0,0,0,0,66,18,18,1,0,3,0,0,0,2,0,0,0,18,0,https://4boboslot.org
1,6,0,0,1,48,0,0,0,1,19,120,84,0.025,7,113,0.9416666666666667,0.058333333333333334,2,0,1,5,0,0,0,0,0,0,0,4239,4566,1,21,0,4,204,335,12,19,10,5,0,0,0,0,0,0,0,113,11,5,1,11,0,0,0,0,2,0,5,0,20,0,https://maisondaroma.com
0,0,0,0,1,11,0,0,0,0,0,5,0,1.0,5,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,345,153,1,22,0,1,19,4,16,4,0,0,0,0,0,0,0,0,0,4,1,4,0,0,1,0,0,0,2,0,0,0,4,0,https://imoveisjose.com
0,0,0,0,1,6,0,0,0,0,0,4,1,0.25,1,3,0.75,0.25,0,0,1,1,0,0,0,0,0,0,0,951,606,1,20,0,0,63,16,13,17,1,0,0,0,1,0,0,0,0,0,0,3,2,1,0,0,0,0,1,0,3,0,0,0,https://lunarahoa.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1012,740,1,26,0,0,80,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://thegilded-table.com
1,1,0,0,1,6,0,0,0,0,0,6,1,0.5,3,3,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,1012,730,1,25,0,0,80,16,13,17,1,3,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,1,0,3,0,1,0,https://ygcapebuilders.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1654,8692,1,83,1,1,184,148,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,http://rasberryandassociates.com
1,4,0,0,1,4,0,0,0,0,0,243,22,0.0,0,243,1.0,0.0,0,69,1,12,0,1,1,0,0,0,0,3945,8096,1,18,0,2,509,500,0,6,39,38,1,0,0,0,0,0,0,126,16,57,1,0,4,4,0,0,1,0,0,0,75,1,https://metafbbrowsersa-urltr.cfd
0,0,0,0,1,9,0,0,0,0,0,19,8,0.5263157894736842,10,9,0.47368421052631576,0.5263157894736842,0,5,0,0,0,0,0,0,0,0,0,577,1600,1,30,0,15,122,11,6,4,13,0,0,0,1,0,0,0,0,8,2,11,1,3,1,0,0,0,2,1,3,0,1,0,https://journeythroughjapan.org
0,0,0,0,1,24,0,0,0,0,0,35,0,0.9714285714285714,34,1,0.02857142857142857,0.9714285714285714,0,0,0,0,0,0,0,0,0,0,0,978,588,1,17,0,15,101,24,13,6,10,0,0,0,0,0,0,0,0,19,3,7,2,1,0,0,0,0,2,0,0,0,2,0,https://lummeskin.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1646,8238,1,77,1,1,184,146,0,19,1,3,0,0,0,1,0,3,6,38,8,2,0,0,0,0,0,0,1,0,12,0,21,0,https://twin-boropestcontrol.com
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1489,181,1,57,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,https://betflik168.art
1,2,0,0,1,5,0,0,0,0,2,64,14,0.0,0,64,1.0,0.0,7,21,1,7,0,0,0,0,1,0,0,1607,8171,1,73,1,1,179,139,0,19,0,3,0,0,0,1,0,3,6,37,8,2,0,0,0,0,0,0,1,0,12,0,21,0,http://steady.training
1,1,0,0,1,5,0,0,0,0,0,11,2,0.0,0,11,1.0,0.0,0,0,1,1,0,0,0,0,1,0,0,1516,1513,1,88,1,892,126,11,3,17,15,11,0,0,0,0,0,0,0,8,2,16,1,0,12,0,0,0,2,0,6,0,2,0,https://iapmontepio.com
0,0,0,0,1,114,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,348,14,1,21,1,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://davidcraddockbooks.com
1,2,0,0,1,5,0,0,0,0,2,64,14,0.0,0,64,1.0,0.0,7,21,1,7,0,0,0,0,1,0,0,1641,8594,1,77,1,1,183,146,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,http://dailyfreshmanna.com
0,0,0,0,1,24,0,0,0,0,0,15,0,0.13333333333333333,6,9,0.6,0.4,0,0,0,0,0,0,0,0,1,0,0,1199,2845,1,23,0,68,309,21,15,10,15,0,0,0,0,0,0,0,0,10,3,0,0,0,28,0,0,0,0,0,0,0,3,0,http://clevera.space
1,2,0,0,1,3,0,0,0,2,0,36,0,0.027777777777777776,1,35,0.9722222222222222,0.027777777777777776,0,0,0,0,0,0,0,0,1,0,0,1061,4936,1,51,1,0,97,22,0,3,24,13,0,0,0,0,0,0,0,21,7,32,1,10,0,0,0,0,2,8,12,0,7,0,https://novatiera.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1654,8593,1,73,1,1,184,148,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,http://sharpticket.com
1,4,0,0,1,14,0,0,0,2,42,20,2,0.1,2,18,0.9,0.1,1,2,1,4,1,0,0,0,1,0,0,1584,3298,1,74,1,23,84,17,2,13,3,31,1,0,0,8,53,53,53,4,1,7,1,14,0,3,0,0,0,0,17,1,9,0,http://6031redcloverlane.com
1,2,0,0,1,5,0,0,0,0,2,66,14,0.0,0,66,1.0,0.0,7,22,1,7,0,0,0,0,1,0,0,1620,8288,1,72,1,1,180,141,0,19,0,3,0,0,0,1,0,3,6,37,8,2,0,0,0,0,0,0,1,0,12,0,21,0,http://monat.business
1,10,0,0,1,48,0,0,0,1,39,131,85,0.03816793893129771,7,124,0.9465648854961832,0.05343511450381679,2,0,1,4,0,0,0,0,0,0,0,4349,5084,1,16,0,4,294,375,10,16,14,5,0,0,0,0,0,0,0,122,12,5,1,6,0,0,0,0,2,0,5,0,36,0,https://clearmyaura.com
1,2,0,0,1,5,0,0,0,0,2,64,14,0.0,0,64,1.0,0.0,7,21,1,7,0,0,0,0,1,0,0,1641,8562,1,75,1,1,183,146,0,19,1,3,0,0,0,1,0,3,6,39,8,2,0,0,0,0,0,0,1,0,12,0,21,0,https://artistsfusion.com
1,3,1,1,1,16,0,0,0,0,4,58,5,0.8275862068965517,48,10,0.1724137931034483,0.8275862068965517,2,14,1,1,0,1,1,0,0,0,0,1962,5684,1,49,1,43,224,34,1,10,22,10,0,0,0,0,0,0,0,26,7,38,1,6,2,0,0,0,1,0,10,0,7,0,http://chicstil.com
0,0,1,2,1,59,0,0,0,0,0,28,0,0.7857142857142857,26,2,0.07142857142857142,0.9285714285714286,0,0,1,5,0,0,0,0,1,0,1,1696,1527,1,29,1,115,171,88,20,25,17,0,0,0,0,0,0,0,0,16,4,17,1,3,0,0,0,0,2,0,4,0,4,0,https://chuchi-juice.com
1,1,0,0,1,34,0,0,0,0,0,47,7,0.7872340425531915,37,10,0.2127659574468085,0.7872340425531915,0,0,0,0,0,0,0,0,1,0,0,2027,4764,1,33,1,40,184,117,7,8,77,7,0,0,0,0,0,0,0,64,8,20,1,8,0,0,0,0,7,0,2,0,63,0,https://leopoldinastudio.com
1,3,0,0,1,42,0,0,0,1,4,29,4,0.1724137931034483,7,22,0.7586206896551724,0.2413793103448276,2,0,1,4,0,0,0,0,0,0,0,1888,1040,1,31,1,4,112,64,10,21,7,2,0,0,0,0,0,0,0,31,9,2,1,5,0,0,0,0,2,0,4,0,9,0,https://top25trendingproducts.com
1,1,0,0,1,72,0,0,0,1,0,8,0,1.0,8,0,0.0,1.0,0,0,1,5,0,0,0,0,1,0,1,3388,1797,1,141,1,47,399,130,27,24,17,14,0,0,0,0,0,0,0,0,0,11,2,8,4,0,0,0,0,0,7,0,3,0,https://josiescoffee.com
0,0,0,0,1,5,0,0,0,0,0,2,2,0.0,0,2,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,6437,1978,1,90,1,5025,330,98,5,12,15,0,0,0,0,0,0,0,0,7,3,19,7,10,0,0,0,0,0,0,0,0,7,0,https://growwithfunk.com
1,6,1,7,1,1,0,0,0,0,0,290,54,0.8068965517241379,234,56,0.19310344827586207,0.8068965517241379,2,51,0,0,0,0,0,0,1,0,0,7838,35747,1,49,1,10,1171,419,17,19,71,9,0,0,0,0,0,0,0,66,9,9,1,6,33,0,1,0,7,2,2,0,14,0,https://detrendynews.com
1,2,0,0,1,13,0,0,0,0,0,125,23,0.0,0,125,1.0,0.0,0,41,1,51,0,0,0,0,1,0,0,9004,6412,1,50,0,0,1993,336,4,5,140,237,0,0,0,0,0,0,0,39,1,0,1,0,0,0,0,0,0,39,48,0,78,1,https://buradanalsakinkacirma.sbs
1,40,0,0,1,84,0,0,0,1,229,145,0,0.006896551724137931,1,144,0.993103448275862,0.006896551724137931,3,0,1,4,0,0,0,0,0,0,0,14382,10643,1,20,0,6,1005,1088,40,15,317,4,0,0,0,0,0,0,0,95,14,57,4,3,8,0,0,0,4,0,1,0,144,0,https://baie-london.store
