url,url_length,has_at_symbol,double_slash_in_path,has_ip,count_hyphens,count_dots,count_slashes,count_special_chars,https_in_domain,url_depth,has_sensitive_keywords,tld_type,is_similar_to_brand,dash_in_domain,digit_count,vowel_ratio,is_short_url,has_hex_chars,label
http://harmonyvips.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.18181818181818182,0,0,0
http://cocobenlemariage.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3333333333333333,0,0,0
https://rrgoldsilchar.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.16,0,0,0
https://barbaybosque.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,0,0,0
https://toledocommercialpainting.net,36,0,0,0,0,1,2,4,0,0,0,net,0,0,0,0.3055555555555556,0,0,0
http://lvomagasine.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2727272727272727,0,0,0
https://mobilepay-online-dk.bio,31,0,0,0,2,1,2,6,0,0,0,bio,0,1,0,0.2903225806451613,0,0,0
https://casa141arquitetura.com,30,0,0,0,0,1,2,4,0,0,0,com,0,0,3,0.3,0,0,0
http://heathbarkerbooks.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25925925925925924,0,0,0
http://bullheadventure.com,26,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2692307692307692,0,0,0
https://auguryresearch.com,26,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2692307692307692,0,0,0
http://mmazepr.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.16666666666666666,0,0,0
http://amparoillescas.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.28,0,0,0
http://digitalproductsus.com,28,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,0,0,0
http://shefabhcapital.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.24,0,0,0
https://aiagents-rene.com,25,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.28,0,0,0
https://readytechnologles.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2413793103448276,0,0,0
http://goodneighbortransport.com,32,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,1,0,0
https://home-roofing-bfykcw.zone,32,0,0,0,2,1,2,6,0,0,0,zone,0,1,0,0.21875,0,0,0
https://bookedupbymollie.com,28,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2857142857142857,0,0,0
https://rasakraft.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.19047619047619047,1,0,0
http://myteccomp.com,20,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.15,0,0,0
https://colemacollc.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21739130434782608,0,0,0
http://altridumpsterrentals.com,31,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.22580645161290322,0,0,0
https://taxi4dac.cfd,20,0,0,0,0,1,2,4,0,0,0,cfd,0,0,1,0.15,0,0,0
https://maisondaroma.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2916666666666667,0,0,0
http://thefieldcounseling.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.27586206896551724,0,0,0
https://saintlouishotelsguide.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3333333333333333,0,0,0
https://ug989.org,17,0,0,0,0,1,2,4,0,0,0,org,0,0,3,0.11764705882352941,0,0,0
http://barrasparacortinas.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.27586206896551724,0,0,0
http://ryzupscheduler.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,1
http://sommaschool.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.22727272727272727,0,0,0
https://carolwambuiword.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25925925925925924,0,0,0
https://againdrop.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.23809523809523808,0,0,0
https://myleatherluggageshop.com,32,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,0,0,0
https://josiescoffee.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2916666666666667,0,0,0
https://metafbbrowsersa-urltr.cfd,33,0,0,0,1,1,2,5,0,0,0,cfd,0,1,0,0.18181818181818182,0,0,1
https://affectedsnowball.com,28,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21428571428571427,0,0,0
https://thesanctityfoundation.org,33,0,0,0,0,1,2,4,0,0,0,org,0,0,0,0.2727272727272727,0,0,0
https://ralphyspizzarestaurantnj.com,36,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2222222222222222,0,0,0
https://swargg.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.1111111111111111,0,0,0
https://bazll.com,17,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.11764705882352941,0,0,0
https://kyiosk.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.16666666666666666,0,0,0
https://fallenn.com,19,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.15789473684210525,0,0,0
https://kryptoshift.world,25,0,0,0,0,1,2,4,0,0,0,world,0,0,0,0.12,0,0,0
http://marydonas.org,20,0,0,0,0,1,2,4,0,0,0,org,0,0,0,0.2,0,0,0
http://marydonas.net,20,0,0,0,0,1,2,4,0,0,0,net,0,0,0,0.2,0,0,0
https://kmddirect.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.14285714285714285,1,0,0
http://karolinfrick.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21739130434782608,0,0,0
http://gabipet.store,20,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.25,0,0,0
https://behumorous.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2727272727272727,0,0,0
https://bizitech.store,22,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.22727272727272727,0,0,0
https://live-chat25.com,23,0,0,0,1,1,2,5,0,0,0,com,0,1,2,0.17391304347826086,0,0,0
https://jirehconstruction.org,29,0,0,0,0,1,2,4,0,0,0,org,0,0,0,0.2413793103448276,0,0,0
https://rudysroofinginc.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2222222222222222,0,0,0
https://aimeemagee.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.36363636363636365,0,0,0
https://4dewislot.org,21,0,0,0,0,1,2,4,0,0,0,org,0,0,1,0.19047619047619047,0,0,0
https://rudys-roofing-inc.com,29,0,0,0,2,1,2,6,0,0,0,com,0,1,0,0.20689655172413793,0,0,0
http://whiterhinomarketing.com,30,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.26666666666666666,0,0,0
https://ashevillestarsball.com,30,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.23333333333333334,0,0,0
https://advertisingmediaunlimited.com,37,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.32432432432432434,0,0,0
https://churchtap.net,21,0,0,0,0,1,2,4,0,0,0,net,0,0,0,0.14285714285714285,0,0,0
https://3atg88.org,18,0,0,0,0,1,2,4,0,0,0,org,0,0,3,0.1111111111111111,0,0,0
http://nextlevel.coffee,23,0,0,0,0,1,2,4,0,0,0,coffee,0,0,0,0.2608695652173913,0,0,0
https://chu-chi-juice.com,25,0,0,0,2,1,2,6,0,0,0,com,0,1,0,0.24,0,0,0
https://oliveiragoulart.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3333333333333333,1,0,0
https://upatire.store,21,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.2857142857142857,0,0,0
https://mymodafoca.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.22727272727272727,0,0,0
https://mxpics.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.1111111111111111,0,0,0
https://expertislogconsulting.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.24242424242424243,0,0,0
https://aquamastermarineservicesllc.com,39,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3076923076923077,0,0,0
https://sketchbookhub.store,27,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.2222222222222222,0,0,0
https://rivo-group.com,22,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.22727272727272727,0,0,0
https://forestwideshipping.com,30,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.23333333333333334,0,0,0
https://ace-avl.com,19,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.21052631578947367,0,0,0
https://a2hstudios.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,1,0.22727272727272727,0,0,0
https://sazonpuertorico.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2962962962962963,0,0,0
https://richrockstore.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,0
https://dcvero.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.16666666666666666,0,0,0
https://nextbridgeconsultants.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21212121212121213,0,0,0
https://arvprivatesecurity.com,30,0,0,0,0,1,2,4,0,0,1,com,0,0,0,0.26666666666666666,0,0,0
https://purdentixnow.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.20833333333333334,0,0,0
https://recipesby.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.19047619047619047,0,0,0
https://zoomandwag.store,24,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.25,0,0,0
https://chflashnews.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.13043478260869565,0,0,0
https://lacasalau.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2857142857142857,0,0,0
https://thefamilystew.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,0
http://readytogoonyourjourney.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3333333333333333,0,0,0
https://bloomsthreadmedia.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.27586206896551724,0,0,0
https://asktoyoursupervisor.com,31,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2903225806451613,0,0,0
https://hustlerholics.store,27,0,0,0,0,1,2,4,0,0,0,store,0,0,0,0.2222222222222222,0,0,0
https://charlieandjamesshoppe.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2727272727272727,0,0,0
https://bophouseuk.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2727272727272727,0,0,0
https://gymwrldfit.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.09090909090909091,1,0,0
https://fakegrenades.org,24,0,0,0,0,1,2,4,0,0,0,org,0,0,0,0.25,0,0,0
https://themodafoca.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2608695652173913,0,0,0
http://apilike.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2777777777777778,0,0,0
https://showready.services,26,0,0,0,0,1,2,4,0,0,0,services,0,0,0,0.23076923076923078,0,0,0
https://toadlyponds.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.17391304347826086,0,0,0
https://toxxiq.com,18,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.16666666666666666,0,0,0
https://gadget-worlds.com,25,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.16,0,0,0
https://ridecincy.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.19047619047619047,0,0,0
https://uscisapplicationcenter.cloud,36,0,0,0,0,1,2,4,0,0,0,cloud,0,0,0,0.3055555555555556,0,0,0
https://5sapu4d.org,19,0,0,0,0,1,2,4,0,0,0,org,0,0,2,0.15789473684210525,0,0,0
https://clearmyaura.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2608695652173913,0,0,0
https://sy-sale.com,19,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.15789473684210525,0,0,0
https://cardarro.com,20,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,0
https://waterconst.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.18181818181818182,1,0,0
https://adi-graphics.com,24,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.20833333333333334,0,0,0
https://dgprojx.com,19,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.10526315789473684,0,0,0
https://mycontributions.org,27,0,0,0,0,1,2,4,0,0,0,org,0,0,0,0.2222222222222222,0,0,0
https://leethompsonagency.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2413793103448276,0,0,0
https://peptides4pups.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,1,0.2,0,0,0
https://pelotacy.com,20,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,0
https://kimmboutique.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2916666666666667,0,0,0
https://intimalmen-official.com,31,0,0,0,1,1,2,5,0,0,0,com,0,1,0,0.2903225806451613,0,0,0
https://forgeonmedia.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2916666666666667,0,0,0
https://nramos.cloud,20,0,0,0,0,1,2,4,0,0,0,cloud,0,0,0,0.2,0,0,0
https://monhommedesneiges.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.27586206896551724,0,0,0
https://teslainvestment-stocks.org,34,0,0,0,1,1,2,5,0,0,0,org,0,1,0,0.20588235294117646,0,0,1
https://metrotaximobility.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.27586206896551724,0,0,0
https://shavoxshop.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.18181818181818182,0,0,0
https://omnipolativetechnologies.com,36,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3333333333333333,0,0,0
https://seemetruckingcom.com,28,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,0,0,0
https://airitalian.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.3181818181818182,0,0,0
https://redcanyonclothing.com,29,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.20689655172413793,0,0,0
https://medaleads.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.23809523809523808,0,0,0
https://glxtraders.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.13636363636363635,0,0,0
https://watchgoldengirl.com,27,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.18518518518518517,0,0,0
https://metalislands.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.20833333333333334,0,0,0
https://trunorthlodge.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2,0,0,0
https://bossreportcard.com,26,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.19230769230769232,0,0,0
https://pahoehoecrust.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.28,1,0,0
https://mezclapandora.com,25,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.24,0,0,0
https://worldleader.app,23,0,0,0,0,1,2,4,0,0,0,app,0,0,0,0.21739130434782608,0,0,0
https://microsignage.com,24,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25,0,0,0
https://akcossi.com,19,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21052631578947367,0,0,0
https://natetelfordcoaching.com,31,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.25806451612903225,0,0,0
https://neuromax.health,23,0,0,0,0,1,2,4,0,0,0,health,0,0,0,0.2608695652173913,0,0,0
http://alliedpetrochemicals.com,31,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2903225806451613,0,0,0
http://meykj.com,16,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.125,0,0,0
https://gsmarttool.com,22,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.18181818181818182,0,0,0
https://redskies80s.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,2,0.17391304347826086,0,0,0
https://myfurbuds.com,21,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.14285714285714285,0,0,0
https://gethighnote.com,23,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.21739130434782608,0,0,0
https://ballingertreeservices.com,33,0,0,0,0,1,2,4,0,0,0,com,0,0,0,0.2727272727272727,0,0,0
